2021-10-22 01:44:08.319 +03:00 [INF] 100
2021-10-22 01:44:08.371 +03:00 [INF] ExecuteAsync Started
2021-10-22 01:44:08.445 +03:00 [INF] Application started. Press Ctrl+C to shut down.
2021-10-22 01:44:08.450 +03:00 [INF] Hosting environment: Development
2021-10-22 01:49:47.841 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 103118.3 ms
2021-10-22 01:49:48.194 +03:00 [INF] One word processing completed in 123055.1 ms
2021-10-22 01:49:48.381 +03:00 [INF] One word processing completed in 123101.0 ms
2021-10-22 01:49:49.074 +03:00 [INF] driver.Navigate().GoToUrl completed in 59430.7 ms
2021-10-22 01:49:49.074 +03:00 [INF] driver.Navigate().GoToUrl completed in 122778.7 ms
2021-10-22 01:49:49.315 +03:00 [INF] driver.Navigate().GoToUrl completed in 104621.2 ms
2021-10-22 01:49:49.621 +03:00 [INF] driver.Navigate().GoToUrl completed in 89959.3 ms
2021-10-22 01:49:49.654 +03:00 [INF] driver.Navigate().GoToUrl completed in 8503.9 ms
2021-10-22 01:49:50.170 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:dd568ea8-e191-4c4d-9679-ce24bab3ab29, TrackingId:73408f72-a447-4e0d-91da-edf2f83a9501_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:49:17 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:50.318 +03:00 [INF] driver.Navigate().GoToUrl completed in 68387.3 ms
2021-10-22 01:49:50.638 +03:00 [ERR] IP is compromised {chromeOptions.Proxy.HttpProxy}
2021-10-22 01:49:50.638 +03:00 [INF] driver.Navigate().GoToUrl completed in 4751.5 ms
2021-10-22 01:49:51.094 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 341271.0 ms
2021-10-22 01:49:51.709 +03:00 [INF] driver.Navigate().GoToUrl completed in 5932.2 ms
2021-10-22 01:49:51.753 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 77824.0 ms
2021-10-22 01:49:51.804 +03:00 [INF] One word processing completed in 107263.9 ms
2021-10-22 01:49:58.768 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 57157.3 ms
2021-10-22 01:49:58.826 +03:00 [INF] One word processing completed in 104967.2 ms
2021-10-22 01:50:08.435 +03:00 [INF] driver.Navigate().GoToUrl completed in 125048.0 ms
2021-10-22 01:50:08.444 +03:00 [INF] driver.Navigate().GoToUrl completed in 21218.6 ms
2021-10-22 01:50:08.457 +03:00 [INF] driver.Navigate().GoToUrl completed in 24034.0 ms
2021-10-22 01:50:08.586 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:bb7d1bf4-ecf6-49b4-9ddf-359b4567c391, TrackingId:23fc5580-250f-4cae-9e51-0e482fcea29b_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:49:40 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:50:08.602 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 358817.5 ms
2021-10-22 01:50:08.626 +03:00 [INF] driver.Navigate().GoToUrl completed in 9782.3 ms
2021-10-22 01:50:08.651 +03:00 [INF] driver.Navigate().GoToUrl completed in 19550.6 ms
2021-10-22 01:50:08.739 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 50827.2 ms
2021-10-22 01:50:08.766 +03:00 [INF] One word processing completed in 102203.1 ms
2021-10-22 01:50:08.787 +03:00 [INF] driver.Navigate().GoToUrl completed in 68376.1 ms
2021-10-22 01:50:08.812 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 17726.5 ms
2021-10-22 01:50:08.869 +03:00 [INF] One word processing completed in 22982.5 ms
2021-10-22 01:50:08.901 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 23835.2 ms
2021-10-22 01:50:08.964 +03:00 [INF] One word processing completed in 27803.3 ms
2021-10-22 01:50:09.003 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 369.0 ms
2021-10-22 01:50:09.009 +03:00 [INF] One word processing completed in 10164.9 ms
2021-10-22 01:50:09.526 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 45135.5 ms
2021-10-22 01:50:09.543 +03:00 [INF] driver.Navigate().GoToUrl completed in 17440.9 ms
2021-10-22 01:50:09.549 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 19199.8 ms
2021-10-22 01:50:09.578 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 65736.0 ms
2021-10-22 01:50:09.613 +03:00 [INF] driver.Navigate().GoToUrl completed in 71272.1 ms
2021-10-22 01:50:09.645 +03:00 [INF] driver.Navigate().GoToUrl completed in 35072.3 ms
2021-10-22 01:50:09.699 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 25938.6 ms
2021-10-22 01:50:10.008 +03:00 [INF] One word processing completed in 109166.0 ms
2021-10-22 01:50:10.012 +03:00 [INF] One word processing completed in 85491.9 ms
2021-10-22 01:50:10.117 +03:00 [INF] One word processing completed in 28967.6 ms
2021-10-22 01:50:10.237 +03:00 [INF] driver.Navigate().GoToUrl completed in 62659.6 ms
2021-10-22 01:50:10.241 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 25591.1 ms
2021-10-22 01:50:10.344 +03:00 [INF] driver.Navigate().GoToUrl completed in 24189.7 ms
2021-10-22 01:50:10.366 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 28438.2 ms
2021-10-22 01:50:10.635 +03:00 [INF] driver.Navigate().GoToUrl completed in 25182.0 ms
2021-10-22 01:50:10.756 +03:00 [INF] One word processing completed in 57028.5 ms
2021-10-22 01:50:10.920 +03:00 [INF] One word processing completed in 102787.9 ms
2021-10-22 01:50:11.128 +03:00 [INF] driver.Navigate().GoToUrl completed in 24691.9 ms
2021-10-22 01:50:11.359 +03:00 [INF] One word processing completed in 33550.9 ms
2021-10-22 01:50:11.451 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 47046.4 ms
2021-10-22 01:50:11.534 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 71326.5 ms
2021-10-22 01:50:11.709 +03:00 [INF] One word processing completed in 131693.4 ms
2021-10-22 01:50:12.005 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 20270.6 ms
2021-10-22 01:50:12.218 +03:00 [INF] One word processing completed in 26441.1 ms
2021-10-22 01:50:12.221 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 28629.1 ms
2021-10-22 01:50:12.228 +03:00 [INF] driver.Navigate().GoToUrl completed in 25612.6 ms
2021-10-22 01:50:12.600 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 56586.3 ms
2021-10-22 01:50:12.736 +03:00 [INF] One word processing completed in 101072.0 ms
2021-10-22 01:50:12.938 +03:00 [INF] One word processing completed in 127856.7 ms
2021-10-22 01:50:12.992 +03:00 [INF] One word processing completed in 61894.3 ms
2021-10-22 01:50:13.088 +03:00 [INF] driver.Navigate().GoToUrl completed in 4064.6 ms
2021-10-22 01:50:13.102 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 78504.0 ms
2021-10-22 01:50:13.342 +03:00 [INF] driver.Navigate().GoToUrl completed in 4457.4 ms
2021-10-22 01:50:13.344 +03:00 [INF] driver.Navigate().GoToUrl completed in 24247.7 ms
2021-10-22 01:50:13.469 +03:00 [INF] driver.Navigate().GoToUrl completed in 4485.4 ms
2021-10-22 01:50:13.475 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 4795.6 ms
2021-10-22 01:50:13.645 +03:00 [INF] One word processing completed in 24544.7 ms
2021-10-22 01:50:13.760 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 23635.6 ms
2021-10-22 01:50:14.226 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 79029.1 ms
2021-10-22 01:50:14.272 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 43928.2 ms
2021-10-22 01:50:14.692 +03:00 [INF] driver.Navigate().GoToUrl completed in 4342.1 ms
2021-10-22 01:50:14.793 +03:00 [INF] One word processing completed in 115130.5 ms
2021-10-22 01:50:14.854 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 75324.4 ms
2021-10-22 01:50:14.976 +03:00 [INF] One word processing completed in 130270.4 ms
2021-10-22 01:50:15.328 +03:00 [INF] One word processing completed in 117447.3 ms
2021-10-22 01:50:16.033 +03:00 [INF] One word processing completed in 135734.6 ms
2021-10-22 01:50:16.055 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:70974940-a58d-448a-9533-fcfb1c418f1c, TrackingId:4104a384-377f-4ba1-b2a9-fcb3b5d87068_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:49:14 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:50:16.075 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 5359.2 ms
2021-10-22 01:50:16.072 +03:00 [ERR] IP is compromised
TextumReader.TranslationsCollectorWorkerService.Exceptions.CompromisedException: IP is compromised 45.158.185.250:8762
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.HandleProxyError(BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 300
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 187
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:50:16.072 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 39488.8 ms
2021-10-22 01:50:16.086 +03:00 [INF] One word processing completed in 130957.3 ms
2021-10-22 01:50:16.120 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 47142.8 ms
